track_id,track_pos,artists,track_name,writers,track_votes
1951_0,1,Nilla Pizzi,Grazie dei Fiori,G. C. Testoni- M. Panzeri-S. Seracini,50
1951_1,2,Nilla Pizzi-Achille Togliani,La luna si veste d'argento,V. Mascheroni-Biri,30
1951_2,3,Achille Togliani,Serenata a nessuno,W. Colì,20
1951_3,4,Achille Togliani-Duo Fasano,Al mercato di Pizzighettone,N. Ravasini-A. Locatelli,0
1951_4,5,Nilla Pizzi-Achille Togliani,Eco tra gli abeti,E. Bonagura-C. A. Rossi,0
1951_5,6,Achille Togliani-Duo Fasano,Famme durmì,V. Panzuti-Danpa,0
1951_6,7,Duo Fasano,La cicogna distratta,Da Rovere- A. Valleroni-Carrel,0
1951_7,8,Nilla Pizzi-Duo Fasano,La margherita,E. B. Valdes,0
1951_8,9,Achille Togliani,Sedici anni,L. Gambetti- M. Mariotti-A. Mari,0
1951_9,10,Duo Fasano,Sotto il mandorlo,G. C. Testoni- M. Panzeri-C. Donida,0
1952_0,1,Nilla Pizzi,Vola Colomba,B. Cherubini-C. Concina,80
1952_1,2,Nilla Pizzi,Papaveri e papere,N. Rastelli- M. Panzeri-V. Mascheroni,70
1952_2,3,Nilla Pizzi,Una donna prega,Pinchi-V. Panzuti,50
1952_3,4,Oscar Carboni,Madonna delle rose,G. Fiorelli-M. Ruccione,28
1952_4,5,Gino Latilla,Un disco dall'Italia,N. Salerno-G. D'Anzi,20
1952_5,6,Gino Latilla,L'attesa,Biri-N. Ravasini,19
1952_6,7,Oscar Carboni,Perché le donne belle,A. Sopranzi-G. Fassino,11
1952_7,8,Achille Togliani,Vecchie mura,Filibello-P. E. Bassi,7
1952_8,9,Achille Togliani,Libro di novelle,L. Citi-M. Casini,4
1952_9,10,Nilla Pizzi-Achille Togliani,Nel regno dei sogni,A. Papetti-C. A. Rossi,1
1953_0,1,Carla Boni-Flo Sandon's,Viale d'autunno,G. D'Anzi,64
1953_1,2,Nilla Pizzi-Doppio Quintetto Vocale-Teddy Reno-Quartetto Stars,Campanaro,B. Cherubini-C. Concina,56
1953_2,3,Achille Togliani-Teddy Reno,Lasciami cantare una canzone,M. Cozzoli-C. A. Bixio,41
1953_3,4,Gino Latilla-Doppio Quintetto Vocale-Giorgio Consolini,Vecchio scarpone,Calibi- Pinchi-C. Donida,41
1953_4,5,Gino Latilla-Giorgio Consolini,Vecchia villa comunale,R. Ruocco-N. Oliviero,40
1953_5,6,Achille Togliani-Katyna Ranieri,No Pierrot,A. Costanzo-R. Salani,39
1953_6,7,Carla Boni-Quartetto Stars,Il passerotto,E. Di Lazzaro-D. Valentini,33
1953_7,8,Nilla Pizzi-Doppio Quintetto Vocale-Teddy Reno-Quartetto Stars,Sussurrando buonanotte,Danpa- B. Pallesi-V. Panzuti,22
1953_8,9,Gino Latilla-Doppio Quintetto Vocale-Giorgio Consolini,Tamburino del reggimento,Deani,15
1953_9,10,Nilla Pizzi-Doppio Quintetto Vocale-Teddy Reno-Quartetto Stars,Papà Pacifico,N. Rastelli-A. Fragna,2
1954_0,1,Giorgio Consolini-Gino Latilla,Tutte le mamme,U. Bertini-E. Falcocchio,92
1954_1,2,Katyna Ranieri-Achille Togliani,Canzone da due soldi,Pinchi-C. Donida,88
1954_2,3,Gino Latilla-Franco Ricci,...e la barca tornò sola,M. Ruccione,77
1954_3,4,Natalino Otto-Vittoria Mongardi,Notturno (Per chi non ha nessuno),F. S. Mangieri,60
1954_4,5,Flo Sandon's-Carla Boni,Non è mai troppo tardi,D. Olivieri,55
1954_5,6,Quartetto Cetra-Vittoria Mongardi-Duo Fasano,Aveva un bavero,M. Panzeri-V. Ripa,40
1954_6,7,Gino Latilla-Duo Fasano-Katyna Ranieri-Giorgio Consolini,Sotto l'ombrello,N. Casiroli,25
1954_7,8,Achille Togliani-Natalino Otto,Mogliettina,S. Seracini,12
1954_8,9,Achille Togliani-Flo Sandon's-Natalino Otto,Con te,A. De Curtis,10
1954_9,10,Achille Togliani-Natalino Otto,Donnina sola,S. Simoni- A. Valleroni-M. Casini,9
1955_0,1,Claudio Villa-Tullio Pane,Buongiorno tristezza,G. Fiorelli-M. Ruccione,67
1955_1,2,Claudio Villa-Tullio Pane,Il torrente,C. A. Liman-L. Carmi,"38,2"
1955_2,3,Natalino Otto-Trio Aurora-Bruno Pallesi- Nuccia Bongiovanni-Radio Boys,Canto nella valle,M. Panzeri-U. Fusco,"33,6"
1955_3,4,Claudio Villa-Narciso Parigi,Incantatella,E. Bonagura,"27,4"
1955_4,5,Antonio Basurto-Gianni Ravera,Un cuore,P. Mendes-E. Falcocchio,"20,4"
1955_5,6,Jula de Palma-Marisa Colomber,L'ombra,W. Colì,"14,4"
1955_6,7,Narciso Parigi-Radio Boys-Natalino Otto-Trio Aurora,Ci ciu cì (Cantava un usignol),E. Minoretti-S. Seracini,"10,4"
1955_7,8,Natalino Otto-Antonio Basurto,Una fotografia nella cornice,Lucia Mannucci-E. Fecchi,"9,6"
1956_0,1,Franca Raimondi,Aprite le finestre,Pinchi-V. Panzuti,171
1956_1,2,Tonina Torrielli,Amami se vuoi,M. Panzeri-V. Mascheroni,163
1956_2,3,Luciana Gonzales,La vita è un paradiso di bugie,D. Calcagno-N. Oliviero,153
1956_3,4,Tonina Torrielli,Il cantico del cielo,A. Testa-C. A. Rossi,92
1956_4,5,Ugo Molinari,La colpa fu,Gippi- L. Beretta-E. Sciorilli,88
1956_5,6,Tonina Torrielli,Il bosco innamorato,G. C. Testoni-G. Kramer,77
1956_6,7,Ugo Molinari,Albero caduto,G. Fiorelli-M. Ruccione,76
1956_7,8,Gianni Marzocchi,Musetto (La più bella sei tu),D. Modugno,41
1956_8,9,Ugo Molinari,Nota per nota,G. Viezzoli,24
1956_9,10,Ugo Molinari,Due teste sul cuscino,G. C. Testoni-F. Rendine,20
1957_0,1,Claudio Villa-Nunzio Gallo,Corde della mia chitarra,G. Fiorelli-M. Ruccione,63
1957_1,2,Claudio Villa-Giorgio Consolini,Usignolo,G. Castellani- L. L. Martelli-C. Concina,57
1957_2,3,Gino Latilla-Tonina Torrielli,Scusami,Biri- W. Malgoni-M. Perrone,43
1957_3,4,Carla Boni- Gino Latilla-Duo Fasano-Gloria Christian-Poker di Voci,Casetta in Canadà,M. Panzeri-V. Mascheroni,32
1957_4,5,Claudio Villa-Giorgio Consolini,Cancello tra le rose,U. Bertini-M. De Paolis,30
1957_5,6,Claudio Villa-Gino Latilla-Natalino Otto-Poker di Voci,Il pericolo numero uno,E. Bonagura-M. Cozzoli,24
1957_6,7,Tina Allori-Tonina Torrielli,Intorno a te (È sempre primavera),D. Bernazza- M. De Angelis- A. Piga-Falco,16
1957_7,8,Carla Boni-Nunzio Gallo,Per una volta ancora,U. Bertini-G. D'Anzi,12
1957_8,9,Gino Baldi-Duo Fasano-Natalino Otto-Poker di Voci,Un filo di speranza,G. C. Testoni-S. Seracini,7
1957_9,10,Carla Boni-Duo Fasano-Gloria Christian- Natalino Otto-Poker di Voci,Le trote blu,D. Calcagno-L. Gelmini,4
1958_0,1,Domenico Modugno-Johnny Dorelli,Nel blu dipinto di blu,D. Modugno-F. Migliacci,63
1958_1,2,Nilla Pizzi-Tonina Torrielli,L'edera,V. D'Acquisto-S. Seracini,41
1958_2,3,Gino Latilla-Nilla Pizzi,Amare un'altra,R. Pazzaglia-G. Fabor,22
1958_3,4,Claudio Villa-Giorgio Consolini,Campana di Santa Lucia,B. Cherubini-C. Concina,18
1958_4,5,Claudio Villa-Nilla Pizzi,Giuro d'amarti così,M. Panzeri-V. Mascheroni,17
1958_5,6,Carla Boni-Gino Latilla-Aurelio Fierro-Gloria Christian,Timida serenata,N. Salerno-G. Redi,15
1958_6,7,Claudio Villa-Duo Fasano-Aurelio Fierro-Trio Joyce,Fragole e cappellini,M. Panzeri-S. Seracini,13
1958_7,8,Natalino Otto-Carla Boni-Gino Latilla,Non potrai dimenticare,B. Pallesi-W. Malgoni,8
1958_8,9,Tonina Torrielli-Cristina Jorio,Mille volte,Zibio-G. Fabor,3
1958_9,10,Johnny Dorelli-Natalino Otto,Fantastica,A. Costanzo- C. Gori-P. Bentivoglio,1
1959_0,1,Domenico Modugno-Johnny Dorelli,Piove (ciao ciao bambina),D. Modugno-D. Verde,57
1959_1,2,Arturo Testa-Gino Latilla,Io sono il vento,G. C. Testoni-G. Fanciulli,48
1959_2,3,Teddy Reno-Achille Togliani,Conoscerti,G. D'Anzi,27
1959_3,4,Jula de Palma-Tonina Torrielli,Tua,B. Pallesi-W. Malgoni,18
1959_4,5,Teddy Reno-Aurelio Fierro,Lì per lì,L. Beretta-G. Viezzoli,14
1959_5,6,Fausto Cigliano-Nilla Pizzi,Sempre con te,R. Murolo,13
1959_6,7,Natalino Otto-Aurelio Fierro,Avevamo la stessa età,D. Calcagno-M. Marini,12
1959_7,8,Betty Curtis-Wilma De Angelis,Nessuno,A. De Simone- E. Capotosti-V. Mascheroni,10
1959_8,9,Johnny Dorelli-Betty Curtis-Gino Latilla-Claudio Villa,Una marcia in Fa,M. Panzeri-V. Mascheroni,9
1959_9,10,Claudio Villa-Betty Curtis,Un bacio sulla bocca,A. Testa-G. Cichellero,3
1960_0,1,Tony Dallara-Renato Rascel,Romantica,D. Verde-R. Rascel,186
1960_1,2,Domenico Modugno-Teddy Reno,Libero,D. Modugno-F. Migliacci,84
1960_2,3,Wilma De Angelis-Joe Sentieri,Quando vien la sera,A. Testa-C. A. Rossi,26
1960_3,4,Nilla Pizzi-Tonina Torrielli,Colpevole,V. D'Acquisto-S. Seracini,22
1960_4,5,Joe Sentieri-Sergio Bruni,È mezzanotte,A. Testa- R. Cozzoli-G. Compare,16
1960_5,6,Giorgio Consolini-Sergio Bruni,Il mare,A. Pugliese-A. Vian,15
1960_6,7,Jula de Palma-Tony Dallara,Noi,B. Pallesi-W. Malgoni,14
1960_7,8,Teddy Reno-Mina,È vero,N. Salerno-U. Bindi,9
1960_8,9,Fausto Cigliano-Irene D'Areni,Splende il sole,Pinchi-Danpa,8
1960_9,10,Johnny Dorelli-Jula de Palma,Notte mia,M. Zanfagna-M. De Martino,1
1961_0,1,Betty Curtis-Luciano Tajoli,Al di là,Mogol - Donida,708.104
1961_1,2,Adriano Celentano-Little Tony,24mila baci,P. Vivarelli- L. Fulci-A. Celentano,679.175
1961_2,3,Milva-Gino Latilla,Il mare nel cassetto,Rolla - La Valle - Lattuada,648.776
1961_3,4,Mina-Nelly Fioramonti,Io amo tu ami,E. Bonagura - G. Redi,178.593
1961_4,5,Mina-Jenny Luna,Le mille bolle blu,V. Pallavicini-C. A. Rossi,175.863
1961_5,6,Pino Donaggio-Teddy Reno,Come sinfonia,P. Donaggio,127.679
1961_6,7,Arturo Testa-Tonina Torrielli,Febbre di musica,Biri-V. Mascheroni,100.217
1961_7,8,Teddy Reno-Sergio Bruni,Mandolino mandolino,A. Vian-A. Pugliese,75.218
1961_8,9,Sergio Bruni-Rocco Granata,Carolina dai,D. Pace-M. Panzeri,68.907
1961_9,10,Gino Paoli-Tony Dallara,Un uomo vivo,G. Paoli,65.499
1962_0,1,Domenico Modugno-Claudio Villa,Addio...addio...,F. Migliacci-D. Modugno,1.496.411
1962_1,2,Sergio Bruni-Milva,Tango italiano,B. Pallesi-W. Malgoni,1.255.805
1962_2,3,Sergio Bruni-Ernesto Bonino,Gondolì gondolà,Nisa-R. Carosone,295.049
1962_3,4,Tony Renis-Emilio Pericoli,Quando quando quando,A. Testa-T. Renis,224.686
1962_4,5,Milva-Miriam Del Mare,Stanotte al luna park,V. Pallavicini- Biri-C. A. Rossi,208.573
1962_5,6,Gino Bramieri-Aurelio Fierro,Lui andava a cavallo,N. Salerno-N. Ravasini,194.990
1962_6,7,Arturo Testa-Jolanda Rossin,Un'anima leggera,P. Rolla-F. Bergamini,143.354
1962_7,8,Joe Sentieri-Aurelio Fierro,Cipria di sole,G. Marotta-S. Mazzocco,118.826
1962_8,9,Tonina Torrielli-Nelly Fioramonti,Aspettandoti,S. Seracini-V. D'Acquisto,111.785
1962_9,10,Johnny Dorelli-Betty Curtis,Buongiorno amore,M. Panzeri-J. Dorelli,91.750
1963_0,1,Tony Renis-Emilio Pericoli,Uno per tutte,Mogol- A. Testa-T. Renis,90
1963_1,2,Claudio Villa-Eugenia Foligatti,Amor mon amour my love,W. Malgoni- Pinchi-B. Pallesi,77
1963_2,3,Pino Donaggio-Cocky Mazzetti,Giovane giovane,P. Donaggio-A. Testa,71
1963_3,4,Wilma De Angelis-Johnny Dorelli,Non costa niente,G. Calabrese- D. Calcagno-E. Sciorilli,48
1963_4,5,Milva-Luciano Tajoli,Ricorda,C. Donida-Mogol,45
1963_5,6,Tonina Torrielli-Eugenia Foligatti,Perdonarsi in due,G. D'Anzi-Pinchi,19
1963_6,7,Aurelio Fierro-Claudio Villa,Occhi neri e cielo blu,M. Panzeri-D. Pace,16
1963_7,8,Emilio Pericoli-Sergio Bruni,Sull'acqua,M. Pagano-F. Maresca,14
1963_8,9,Aura D'Angelo-Arturo Testa,Tu venisti dal mare,F. Rendine-A. Pugliese,12
1963_9,10,Milva-Gianni Lacommare,Non sapevo,P. Calvi-B. Pallesi,10
1964_0,1,Gigliola Cinquetti-Patricia Carli,Non ho l'età (Per amarti),M. Panzeri- Nisa- G. Colonnello,0
1965_0,1,Bobby Solo-The New Christy Minstrels,"Se piangi, se ridi",Mogol- G. Marchetti- R. Satti,0
1966_0,1,Domenico Modugno-Gigliola Cinquetti,"Dio, come ti amo",D. Modugno,77
1966_1,2,Caterina Caselli-Gene Pitney,Nessuno mi può giudicare,D. Pace- M. Panzeri- L. Beretta-M. Del Prete,31
1966_2,3,Wilma Goich-Les Surfs,In un fiore,C. Donida-Mogol,19
1966_3,4,Pino Donaggio-Claudio Villa,Una casa in cima al mondo,P. Donaggio-V. Pallavicini,16
1966_4,5,Anna Identici-The New Christy Minstrels,Una rosa da Vienna,G. Guarnieri-B. Lauzi,14
1966_5,6,Orietta Berti-Ornella Vanoni,Io ti darò di più,M. Remigi-A. Testa,11
1966_6,7,Giorgio Gaber-Pat Boone,Mai mai mai Valentina,G. Colonnello-A. Testa,11
1966_7,8,Edoardo Vianello-Françoise Hardy,Parlami di te,E. Vianello-V. Pallavicini,9
1966_8,9,Sergio Endrigo-Chad & Jeremy,Adesso sì,S. Endrigo,8
1966_9,10,Milva-Richard Anthony,Nessuno di voi,G. Kramer-V. Pallavicini,8
1967_0,1,Claudio Villa-Iva Zanicchi,Non pensare a me,A. Testa-E. Sciorilli,45
1967_1,2,Annarita Spinaci-Les Surfs,Quando dico che ti amo,A. Testa-T. Renis,43
1967_2,3,I Giganti-The Bachelors,Proposta,Albula-G. B. Martelli,28
1967_3,4,Ornella Vanoni-Mario Guarnera,La musica è finita,Nisa- F. Califano-U. Bindi,24
1967_4,5,Orietta Berti-Les Compagnons de la Chanson,"Io, tu e le rose",D. Pace- M. Panzeri- M. G. Gili-L. Barazzetti,15
1967_5,6,Lucio Dalla-The Rokes,Bisogna saper perdere,G. Cassia-R. Cini,14
1967_6,7,Sergio Endrigo-Memo Remigi,Dove credi di andare,S. Endrigo,12
1967_7,8,Gian Pieretti-Antoine,Pietre,G. Pieretti-R. Gianco,11
1967_8,9,Johnny Dorelli-Don Backy,L'immensità,D. Backy- Mogol-D. Mariano,9
1967_9,10,Little Tony-Mario Zelinotti,Cuore matto,A. Ambrosino-T. Savio,8
1968_0,1,Sergio Endrigo-Roberto Carlos,Canzone per te,S. Endrigo- S. Bardotti,306
1968_1,2,Ornella Vanoni-Marisa Sannia,Casa bianca,A. Caponi- E. La Valle,255
1968_2,3,Adriano Celentano-Milva,Canzone,A. Caponi- D. Mariano,251
1968_3,4,Fausto Leali-Wilson Pickett,Deborah,V. Pallavicini- P. Conte-P. Massara,224
1968_4,5,Antoine-Gianni Pettenati,La tramontana,D. Pace-M. Panzeri,172
1968_5,6,Anna Identici-The Sandpipers,Quando m'innamoro,M. Panzeri- D. Pace-R. Livraghi,126
1968_6,7,Massimo Ranieri-I Giganti,Da bambino,R. Pradella-R. Angiolini,123
1968_7,8,Gigliola Cinquetti-Giuliana Valci,Sera,R. Vecchioni-A. Lo Vecchio,97
1968_8,9,Al Bano-Bobby Gentry,La siepe,V. Pallavicini-P. Massara,92
1968_9,10,Little Tony-Mario Guarnera,Un uomo piange solo per amore,Petaluma- M. Vicari-M. Marrocchi,82
1969_0,1,Bobby Solo-Iva Zanicchi,Zingara,L. Albertelli- E. Riccardi,237
1969_1,2,Sergio Endrigo-Mary Hopkin,Lontano dagli occhi,S. Bardotti- S. Endrigo- L. Bacalov,228
1969_2,3,Don Backy-Milva,Un sorriso,A. Caponi- D. Mariano-Don Backy,178
1969_3,4,Fausto Leali-Tony Del Monaco,Un'ora fa,L. Beretta- E. Parazzini-G. Intra,154
1969_4,5,Nada-The Rokes,Ma che freddo fa,F. Migliacci-C. Mattone,141
1969_5,6,Gigliola Cinquetti-France Gall,La pioggia,D. Pace- G. Argenio- C. Conti-M. Panzeri,116
1969_6,7,Mal-The Showmen,Tu sei bella come sei,G. Cassia- S. Bardotti- M. Marrocchi-M. Vicari,93
1969_7,8,Caterina Caselli-Johnny Dorelli,Il gioco dell'amore,F. Migliacci-I. Callegari,86
1969_8,9,Lucio Battisti-Wilson Pickett,Un'avventura,Mogol-L. Battisti,69
1969_9,10,Orietta Berti-Massimo Ranieri,Quando l'amore diventa poesia,Mogol-P. Soffici,63
1970_0,1,Adriano Celentano-Claudia Mori,Chi non lavora non fa l'amore,L. Beretta- M. Del Prete- A. Celentano- N. de Luca,344
1970_1,2,Nicola Di Bari-Ricchi e Poveri,La prima cosa bella,Mogol- M. Scommegna- G. F. Reverberi,309
1970_2,3,Sergio Endrigo-Iva Zanicchi,L'arca di Noè,S. Endrigo- L. Bacalov,296
1970_3,4,Ornella Vanoni-Camaleonti,Eternità,G. Bigazzi- C. Cavallaro,235
1970_4,5,Patty Pravo-Little Tony,La spada nel cuore,Mogol- Donida,133
1970_5,6,Gigliola Cinquetti-Bobby Solo,Romantico blues,L. Pilat- M. Panzeri-D. Pace,96
1970_6,7,Rosalino Cellamare-Nada,Pa' diglielo a ma',F. Migliacci- R. Gigli- J. Fontana- M. Cantini-L. Greco,70
1970_7,8,Antoine-Anna Identici,Taxi,G. Argenio- F. Arrigoni- D. Pace- M. Panzeri-C. Conti,65
1970_8,9,Orietta Berti-Mario Tessuto,Tipitipitì,L. Pilat- M. Panzeri-D. Pace,62
1970_9,10,Luciano Tajoli-Mal,Sole pioggia e vento,Mogol-E. Isola,44
1971_0,1,Nada-Nicola Di Bari,Il cuore è uno zingaro,F. Migliacci-C. Mattone,357
1971_1,2,Ricchi e Poveri-José Feliciano,Che sarà,F. Migliacci- C. Pes-J. Fontana,316
1971_2,3,Lucio Dalla-Equipe 84,4 marzo 1943,L. Dalla-P. Pallottino,297
1971_3,4,Donatello-Marisa Sannia,Com'è dolce la sera,L. Albertelli-E. Riccardi,134
1971_4,5,Adriano Celentano-Coro Alpino Milanese,Sotto le lenzuola,L. Beretta- M. Del Prete-A. Celentano,115
1971_5,6,Domenico Modugno-Carmen Villani,Come stai?,R. Pazzaglia-D. Modugno,95
1971_6,7,Don Backy-Gianni Nazzaro,Bianchi cristalli sereni,A. Caponi,76
1971_7,8,Al Bano-Aguaviva,"13, storia d'oggi",V. Pallavicini-A. Carrisi,69
1971_8,9,Gigliola Cinquetti-Ray Conniff,Rose nel buio,L. Pilat- M. Panzeri-D. Pace,58
1971_9,10,Caterina Caselli-Dik Dik,Ninna nanna (Cuore mio),L. Albertelli-E. Riccardi,56
1972_0,1,Nicola Di Bari,I giorni dell'arcobaleno,M. Scommegna- D. Masini- P. Pintucci,343
1972_1,2,Peppino Gagliardi,Come le viole,P. Gagliardi-G. Amendola,168
1972_2,3,Nada,Il re di denari,C. Mattone-F. Migliacci,141
1972_3,4,Gianni Morandi,Vado a lavorare,F. Migliacci- Petaluma- M. Marrocchi-V. Tariciotti,139
1972_4,5,Gianni Nazzaro,Non voglio innamorarmi mai,M. Signorini-G. Bigazzi,114
1972_5,6,Delirium,Jesahel,O. Prudente-I. Fossati,105
1972_6,7,Marcella Bella,Montagne verdi,G. Bigazzi-G. Bella,84
1972_7,8,Lucio Dalla,Piazza Grande,L. Dalla- R. Cellamare- G. Baldazzi-S. Bardotti,68
1972_8,9,Gigliola Cinquetti,Gira l'amore (Caro bebè),M. Panzeri-D. Pace,67
1972_9,10,Donatello,Ti voglio,R. Sanna-D.L. Pieretti,63
1973_0,1,Peppino Di Capri,Un grande amore e niente più,F. Califano- G. Wright- G. Faiella- C. Mattone,1.710
1973_1,2,Peppino Gagliardi,Come un ragazzino,G. Amendola- P. Gagliardi,1.482
1973_2,3,Milva,Da troppo tempo,L. Albertelli- G. Colonnello,1.463
1973_3,4,Ricchi e Poveri,Dolce frutto,C. Minellono-U. Balsamo,1.430
1973_4,5,Gilda Giuliani,Serena,V. Pallavicini-G. Mescoli,1.413
1973_5,6,Wess-Dori Ghezzi,Tu nella mia vita,Lubiak- F. Monti Arduini,1.295
1973_6,7,Roberto Vecchioni,L'uomo che si gioca il cielo a dadi,R. Vecchioni,1.246
1973_7,8,Fausto Leali,La bandiera di sole,V. Pallavicini-F. Leali,1.226
1973_8,9,Umberto Balsamo,Amore mio,C. Minellono- U. Balsamo,1.224
1973_9,10,Anna Identici,Mi son chiesta tante volte,P. P. Preti-G. Guarneri,1.197
1974_0,1,Iva Zanicchi,"Ciao cara, come stai?",C. Malgioglio- C. Daiano- Dinaro-I. Ianne,36
1974_1,2,Domenico Modugno,Questa è la mia vita,L. Beretta- D. Modugno-E. Suligoj,27
1974_2,3,Orietta Berti,Occhi rossi,D. Pace- C. Conti- L. Pilat-M. Panzeri,21
1975_0,1,Gilda,Ragazza del sud,R. Scalabrino,24
1975_3,4,Valentina Greco,Un grande addio,G. Puzzo- B. Moglia- P. Limiti- E. Capotosti-M. C. Lacamera,13
1975_4,5,Laura,E poi e poi,N. La Mantia,10
1975_5,6,Franco-le Piccole Donne,Come Humphrey Bogart,L. Raggi-B. Pallini,7
1976_0,1,Peppino di Capri,Non lo faccio più,Depsa- S. Iodice-F. Berlincioni,46
1976_1,2,Wess-Dori Ghezzi,"Come stai, con chi sei",C. Minellono- F. Piccarreda-U. Balsamo,40
1976_4,5,Paolo Frescura,Due anelli,A. De Sanctis-P. Frescura,30
1976_5,6,Drupi,Sambariò,L. Albertelli-E. Riccardi,24
1976_6,7,Carlo Gigli,Più forte,Schiava-C. Gigli,23
1976_7,8,Daniel Sentacruz Ensemble,Linda bella Linda,C. Dammicco- Querencio- Sentacruz-F. Specchia,21
1976_8,9,Gli Opera,L'ho persa ancora,F. Ricciardi- O. Avogadro-D. Pace,20
1976_9,10,Camaleonti,Cuore di vetro,G. Bigazzi-T. Savio,19
1977_0,1,Homo Sapiens,Bella da morire,R. Pareti-A. Salerno,17
1977_1,2,Collage,Tu mi rubi l'anima,G. Padovan-A. De Sanctis,7
1977_2,3,I Santo California,Monica,P. Pinna- G. Simonelli-E. Palumbo,1
1978_0,1,Matia Bazar,...e dirsi ciao,G. Golzi- A. Stellita- P. Cassano- C. Marrale-A. Ruggiero,34
1978_1,2,Anna Oxa,Un'emozione da poco,I. Fossati-G. Guglielminetti,30
1978_2,3,Rino Gaetano,Gianna,R. Gaetano,17
1978_3,4,Ciro Sebastianelli,Il buio e tu,C. Sebastianelli- D. Pace-O. Avogadro,16
1978_4,5,Anselmo Genovese,Tu sola,A. Genovese-L. Capello,12
1978_5,6,Santino Rocchetti,Armonia e poesia,S. Rocchetti-A. Lo Vecchio,11
1978_6,7,Schola Cantorum,Il mio amore,M. Luberti-E. Fusco,9
1978_7,8,Laura Luca,Domani domani,G. Pieretti-A. Nicorelli,4
1978_8,9,Daniel Sentacruz Ensemble,1/2 notte,Zacar- S. Grieco- C. Dammicco-Sentacruz,2
1979_0,1,Mino Vergnaghi,Amare,P. Finà-S. Ortone,1441 (701+740)
1979_1,2,Enzo Carella,Barbara,E. Carella-P. Panella,1257 (702+555)
1979_2,3,I Camaleonti,Quell'attimo in più,M. Lavezzi- O. Avogadro-D. Pace,1256 (619+637)
1979_3,4,Collage,La gente parla,A. De Sanctis- S. Di Nardo-M. Marrocchi,1210 (653+567)
1979_4,5,Enrico Beruschi,Sarà un fiore,D. Pace- C. Conti-M. Panzeri,1196 (647+549)
1979_5,6,Franco Fanigliulo,A me mi piace vivere alla grande,O. Avogadro- R. Borghetti- F. Fanigliulo-D. Pace,1156 (620+536)
1979_6,7,Lorella Pescerelli,New York,F. Migliacci-F. Paulin,1149 (590+559)
