Writer,Label,Degree Centrality
S. Tamaro,S. Tamaro,0.0010162601626016261
G. Boursier,G. Boursier,0.0010162601626016261
A. Ravasio,A. Ravasio,0.0010162601626016261
U. Iervolino,U. Iervolino,0.0010162601626016261
L. Pellegrino,L. Pellegrino,0.003048780487804878
M. A. Sisini,M. A. Sisini,0.0020325203252032522
G. Mangiaracina,G. Mangiaracina,0.0020325203252032522
T. Palamara,T. Palamara,0.0020325203252032522
P. Turci,P. Turci,0.006097560975609756
D. Pinelli,D. Pinelli,0.003048780487804878
G. Arena,G. Arena,0.0010162601626016261
M. Patrignani,M. Patrignani,0.003048780487804878
L. Nigro,L. Nigro,0.0020325203252032522
D. Valentini,D. Valentini,0.0010162601626016261
S. Fabiani,S. Fabiani,0.003048780487804878
M. Reitano,M. Reitano,0.0040650406504065045
V. D'Agostino,V. D'Agostino,0.0040650406504065045
A. Zuppini,A. Zuppini,0.0020325203252032522
V. Tempera,V. Tempera,0.0020325203252032522
G. Faiella,G. Faiella,0.005081300813008131
L. Carboni,L. Carboni,0.0020325203252032522
Sentacruz,Sentacruz,0.005081300813008131
N. La Mantia,N. La Mantia,0.0
A. Minghi,A. Minghi,0.0020325203252032522
M. Riva,M. Riva,0.0010162601626016261
A. Santonocito,A. Santonocito,0.0020325203252032522
F. Moro,F. Moro,0.0020325203252032522
L. Schiavone,L. Schiavone,0.0010162601626016261
C. De Andrè,C. De Andrè,0.0010162601626016261
C. Sebastianelli,C. Sebastianelli,0.0020325203252032522
F. Maresca,F. Maresca,0.0010162601626016261
F. Arnò,F. Arnò,0.0020325203252032522
C. Rego,C. Rego,0.0020325203252032522
D. Groff,D. Groff,0.0
V. Ripa,V. Ripa,0.0010162601626016261
D. Mariano,D. Mariano,0.0040650406504065045
Pacifico,Pacifico,0.007113821138211383
R. Gualazzi,R. Gualazzi,0.0010162601626016261
D. Masini,D. Masini,0.0020325203252032522
R. Cardelli,R. Cardelli,0.007113821138211383
A. Bella,A. Bella,0.0020325203252032522
M. Zenima Granieri,M. Zenima Granieri,0.0040650406504065045
M. Pasini,M. Pasini,0.005081300813008131
Dinaro,Dinaro,0.003048780487804878
P. Pinna,P. Pinna,0.0020325203252032522
M. Bassi,M. Bassi,0.005081300813008131
Roberto Colombo,Roberto Colombo,0.0010162601626016261
A. Blescia,A. Blescia,0.0
Francesco Silvestre,Francesco Silvestre,0.0
A. Giordano,A. Giordano,0.0020325203252032522
F. Boccassini,F. Boccassini,0.0
Charlie Charles,Charlie Charles,0.0020325203252032522
R. Zero,R. Zero,0.003048780487804878
E. Roberto,E. Roberto,0.005081300813008131
C. Marrale,C. Marrale,0.007113821138211383
M. Casadei,M. Casadei,0.0020325203252032522
G. Reitano,G. Reitano,0.0040650406504065045
F. Di Gesù,F. Di Gesù,0.005081300813008131
D. Gambi,D. Gambi,0.0020325203252032522
F. Morgia,F. Morgia,0.0010162601626016261
F. Draicchio,F. Draicchio,0.005081300813008131
P. Frescura,P. Frescura,0.0010162601626016261
D. Massa,D. Massa,0.006097560975609756
R. Brioschi,R. Brioschi,0.0020325203252032522
R. Casini,R. Casini,0.0010162601626016261
A. Filippelli,A. Filippelli,0.005081300813008131
B. Rifo,B. Rifo,0.0010162601626016261
N. Salerno,N. Salerno,0.0040650406504065045
F. Spinetti,F. Spinetti,0.0040650406504065045
R. Colombo,R. Colombo,0.0020325203252032522
G. Marotta,G. Marotta,0.0010162601626016261
G. D'Angelo,G. D'Angelo,0.0020325203252032522
C. Farolfi,C. Farolfi,0.0020325203252032522
S. Cutugno,S. Cutugno,0.0040650406504065045
M. Pagani,M. Pagani,0.0020325203252032522
R. Bolognesi,R. Bolognesi,0.0040650406504065045
F. Serafini,F. Serafini,0.005081300813008131
F. Michielin,F. Michielin,0.003048780487804878
G. Godi,G. Godi,0.003048780487804878
R. Arbore,R. Arbore,0.0010162601626016261
S. Benussi,S. Benussi,0.0020325203252032522
Zacar,Zacar,0.003048780487804878
A. Caponi,A. Caponi,0.003048780487804878
B. Zambrini,B. Zambrini,0.0010162601626016261
L. Marino,L. Marino,0.0
G. Ciarella,G. Ciarella,0.0010162601626016261
N. Casiroli,N. Casiroli,0.0
F. Neviani,F. Neviani,0.0040650406504065045
R. Zappalorto,R. Zappalorto,0.0010162601626016261
M. Monticelli,M. Monticelli,0.005081300813008131
A. Valsiglio,A. Valsiglio,0.012195121951219513
G. Morra,G. Morra,0.003048780487804878
G. Bersola,G. Bersola,0.0010162601626016261
Malise,Malise,0.0020325203252032522
Petaluma,Petaluma,0.0040650406504065045
S. Simoni,S. Simoni,0.0020325203252032522
F. Cianciola,F. Cianciola,0.003048780487804878
D. Ciaramella,D. Ciaramella,0.0040650406504065045
A. Nicorelli,A. Nicorelli,0.0010162601626016261
R. Casalino,R. Casalino,0.0040650406504065045
T. Sinatra,T. Sinatra,0.0010162601626016261
G. C. Testoni,G. C. Testoni,0.006097560975609756
L. Raggi,L. Raggi,0.0020325203252032522
G. Anastasi,G. Anastasi,0.0040650406504065045
P. Frassi,P. Frassi,0.0010162601626016261
C. Esposito,C. Esposito,0.0010162601626016261
Zibba,Zibba,0.0010162601626016261
A. Sopranzi,A. Sopranzi,0.0010162601626016261
E. La Valle,E. La Valle,0.0010162601626016261
M. Munzi,M. Munzi,0.003048780487804878
L. D'Alessio,L. D'Alessio,0.003048780487804878
R. Amadè,R. Amadè,0.0
L. Guenzi,L. Guenzi,0.005081300813008131
D.L. Pieretti,D.L. Pieretti,0.0010162601626016261
G. Guglielminetti,G. Guglielminetti,0.0010162601626016261
G. Belleno,G. Belleno,0.0020325203252032522
P. Magoni,P. Magoni,0.0040650406504065045
M. Armenise,M. Armenise,0.0010162601626016261
G. Nannini,G. Nannini,0.0040650406504065045
C. A. Liman,C. A. Liman,0.0010162601626016261
N. Rastelli,N. Rastelli,0.003048780487804878
M. Repetto,M. Repetto,0.0010162601626016261
F. Bergamini,F. Bergamini,0.0010162601626016261
G. Mauro,G. Mauro,0.0020325203252032522
M. Conti,M. Conti,0.003048780487804878
M. Romagnoli,M. Romagnoli,0.005081300813008131
T. Renis,T. Renis,0.0020325203252032522
M. Vicari,M. Vicari,0.0040650406504065045
Depsa,Depsa,0.013211382113821139
A. Rizzo,A. Rizzo,0.0010162601626016261
B. Laurenti,B. Laurenti,0.0010162601626016261
F. Tanini,F. Tanini,0.0040650406504065045
R. Musumarra,R. Musumarra,0.0020325203252032522
V. Pallavicini,V. Pallavicini,0.015243902439024392
M. Violante,M. Violante,0.003048780487804878
E. Di Lazzaro,E. Di Lazzaro,0.0010162601626016261
M. Rei,M. Rei,0.0020325203252032522
A. Bavo,A. Bavo,0.005081300813008131
C. Lessona,C. Lessona,0.003048780487804878
C. Ferrari,C. Ferrari,0.0020325203252032522
F. Bianconi,F. Bianconi,0.003048780487804878
E. Parazzini,E. Parazzini,0.0020325203252032522
E. Riccardi,E. Riccardi,0.0010162601626016261
C. Ruggiero,C. Ruggiero,0.0040650406504065045
R. Carosone,R. Carosone,0.0010162601626016261
Daniele Silvestri,Daniele Silvestri,0.0
M. Calabrese,M. Calabrese,0.008130081300813009
Calibi,Calibi,0.0020325203252032522
L. Valente,L. Valente,0.0040650406504065045
K. Scherer,K. Scherer,0.0020325203252032522
R. Satti,R. Satti,0.0020325203252032522
A. Napoletano,A. Napoletano,0.0010162601626016261
Paolo Carta,Paolo Carta,0.0
G. Pulli,G. Pulli,0.0020325203252032522
B. Lauzi,B. Lauzi,0.0020325203252032522
P. Brera,P. Brera,0.003048780487804878
Cavaros,Cavaros,0.0010162601626016261
G. Argenio,G. Argenio,0.0040650406504065045
P. A. Cassella,P. A. Cassella,0.0040650406504065045
M. Martellini,M. Martellini,0.0020325203252032522
Stash,Stash,0.003048780487804878
D. Bernazza,D. Bernazza,0.003048780487804878
M. Remigi,M. Remigi,0.0010162601626016261
I. Fornaciari,I. Fornaciari,0.005081300813008131
C. Donida,C. Donida,0.005081300813008131
G. Galgani,G. Galgani,0.0020325203252032522
M. Perrone,M. Perrone,0.0020325203252032522
A. Valleroni,A. Valleroni,0.0040650406504065045
V. Magelli,V. Magelli,0.005081300813008131
Cheope,Cheope,0.013211382113821139
E. Fecchi,E. Fecchi,0.0010162601626016261
R. Maffoni,R. Maffoni,0.0
Pinchi,Pinchi,0.007113821138211383
C. Mattone,C. Mattone,0.007113821138211383
A. Galbiati,A. Galbiati,0.0010162601626016261
Don Backy,Don Backy,0.0020325203252032522
A. Leone,A. Leone,0.0040650406504065045
L. Beccafichi,L. Beccafichi,0.0020325203252032522
M. Baglioni,M. Baglioni,0.0020325203252032522
L. Albertelli,L. Albertelli,0.008130081300813009
N. Brunialti,N. Brunialti,0.0020325203252032522
M. Agnelli,M. Agnelli,0.003048780487804878
M. Casini,M. Casini,0.003048780487804878
R. Pradella,R. Pradella,0.0010162601626016261
M. Ciappelli,M. Ciappelli,0.0040650406504065045
C. Cofani,C. Cofani,0.003048780487804878
M. Negri,M. Negri,0.0010162601626016261
L. Mattioni,L. Mattioni,0.003048780487804878
D. Ceruti,D. Ceruti,0.0020325203252032522
A. Bettini,A. Bettini,0.003048780487804878
E. Bennato,E. Bennato,0.0
P. Miano,P. Miano,0.005081300813008131
M. Goldsand,M. Goldsand,0.003048780487804878
G. Restelli,G. Restelli,0.0020325203252032522
J. Maiello Ferry,J. Maiello Ferry,0.0010162601626016261
P. Bentivoglio,P. Bentivoglio,0.0020325203252032522
M. Battistini,M. Battistini,0.0040650406504065045
P. Muscolino,P. Muscolino,0.0010162601626016261
M. Manzani,M. Manzani,0.0040650406504065045
M. Mariotti,M. Mariotti,0.0020325203252032522
F. Muggeo,F. Muggeo,0.0020325203252032522
R. Frenneaux,R. Frenneaux,0.0020325203252032522
T. Iurcich,T. Iurcich,0.003048780487804878
E. Caterini,E. Caterini,0.0020325203252032522
M. Guarniero,M. Guarniero,0.0020325203252032522
L. Lopez,L. Lopez,0.003048780487804878
S. Di Nardo,S. Di Nardo,0.0020325203252032522
G. Wright,G. Wright,0.003048780487804878
D. Combusti,D. Combusti,0.0
P. Mammaro,P. Mammaro,0.0040650406504065045
V. Capasso,V. Capasso,0.0010162601626016261
F. Ricci,F. Ricci,0.0020325203252032522
R. Vecchioni,R. Vecchioni,0.0020325203252032522
M. Di Paolo,M. Di Paolo,0.003048780487804878
T. Maiello,T. Maiello,0.003048780487804878
G. Cichellero,G. Cichellero,0.0010162601626016261
R. Gigli,R. Gigli,0.0040650406504065045
Deani,Deani,0.0
D. Rettore,D. Rettore,0.0020325203252032522
A. Di Martino,A. Di Martino,0.0010162601626016261
E. Falcocchio,E. Falcocchio,0.0020325203252032522
M. Pagano,M. Pagano,0.0010162601626016261
G. Giorgilli,G. Giorgilli,0.0040650406504065045
A. Balestrieri,A. Balestrieri,0.0010162601626016261
N. Fasani,N. Fasani,0.0040650406504065045
S. Dall'Ora,S. Dall'Ora,0.0010162601626016261
F. Ricciardi,F. Ricciardi,0.0020325203252032522
Ultimo,Ultimo,0.0
I. Porceddu,I. Porceddu,0.0020325203252032522
M. Filardo,M. Filardo,0.0020325203252032522
M. Venuti,M. Venuti,0.0020325203252032522
G. Andreetto,G. Andreetto,0.0010162601626016261
D. De Vitis,D. De Vitis,0.0010162601626016261
M. Di Franco,M. Di Franco,0.0020325203252032522
R. Tini,R. Tini,0.0020325203252032522
Mahmood,Mahmood,0.0020325203252032522
A. Cogliati,A. Cogliati,0.016260162601626018
G. Artegiani,G. Artegiani,0.0020325203252032522
S. Borzi,S. Borzi,0.0040650406504065045
E. Munda,E. Munda,0.0040650406504065045
C. Carrara,C. Carrara,0.0010162601626016261
A. Mingardi,A. Mingardi,0.0010162601626016261
J. Monasta,J. Monasta,0.003048780487804878
F. Caprara,F. Caprara,0.0040650406504065045
G. Caliendo,G. Caliendo,0.0010162601626016261
D. Sinigallia,D. Sinigallia,0.003048780487804878
P. Vallesi,P. Vallesi,0.0010162601626016261
A. Raina,A. Raina,0.005081300813008131
M. Varini,M. Varini,0.0020325203252032522
L. Barbarossa,L. Barbarossa,0.0
A. Iammarino,A. Iammarino,0.0020325203252032522
G. Casieri,G. Casieri,0.0010162601626016261
A. Debernardi,A. Debernardi,0.003048780487804878
G. Bigazzi,G. Bigazzi,0.015243902439024392
Tosca,Tosca,0.0020325203252032522
S. Cristicchi,S. Cristicchi,0.005081300813008131
P. Martella,P. Martella,0.003048780487804878
Sebastiani,Sebastiani,0.003048780487804878
P. Laquidara,P. Laquidara,0.0010162601626016261
U. Tozzi,U. Tozzi,0.003048780487804878
R. Salani,R. Salani,0.0010162601626016261
S. Amato,S. Amato,0.0020325203252032522
R. Angelini,R. Angelini,0.0
A. Cheli,A. Cheli,0.0040650406504065045
Duchesca,Duchesca,0.0010162601626016261
S. Grieco,S. Grieco,0.003048780487804878
M. Musumeci,M. Musumeci,0.0020325203252032522
F. Monti Arduini,F. Monti Arduini,0.0010162601626016261
P. Calabrese,P. Calabrese,0.005081300813008131
E. Gragnaniello,E. Gragnaniello,0.0
L. Bacalov,L. Bacalov,0.0020325203252032522
G. Castellani,G. Castellani,0.0020325203252032522
S. Basile,S. Basile,0.0
G. Lorefice,G. Lorefice,0.0010162601626016261
G. Chiocchio,G. Chiocchio,0.0010162601626016261
R. Power,R. Power,0.0040650406504065045
S. Borgia,S. Borgia,0.0010162601626016261
F. Piccarreda,F. Piccarreda,0.0020325203252032522
D. Marchetti,D. Marchetti,0.0010162601626016261
B. Gilbo,B. Gilbo,0.0020325203252032522
F. Mobrici,F. Mobrici,0.0010162601626016261
C. Ori,C. Ori,0.003048780487804878
Kynsha,Kynsha,0.003048780487804878
S. Picchi,S. Picchi,0.0
L. Barazzetti,L. Barazzetti,0.003048780487804878
C. Tortora,C. Tortora,0.0010162601626016261
Nisa,Nisa,0.005081300813008131
L. Bruti,L. Bruti,0.003048780487804878
F. Rendine,F. Rendine,0.0020325203252032522
A. Mari,A. Mari,0.0020325203252032522
C. Ailin,C. Ailin,0.0020325203252032522
L. Chiaravalli,L. Chiaravalli,0.012195121951219513
A. Maggio,A. Maggio,0.0
G. Marchetti,G. Marchetti,0.0020325203252032522
N. de Luca,N. de Luca,0.003048780487804878
C. Lo Mele,C. Lo Mele,0.005081300813008131
F. Vaccari,F. Vaccari,0.005081300813008131
G. Colonnello,G. Colonnello,0.0040650406504065045
E. Ramazzotti,E. Ramazzotti,0.007113821138211383
D. Silvestri,D. Silvestri,0.003048780487804878
C. Guidetti,C. Guidetti,0.003048780487804878
Lazzari,Lazzari,0.003048780487804878
M. Capuano,M. Capuano,0.0020325203252032522
R. Lanzo,R. Lanzo,0.0010162601626016261
J. M. Maiello Ferry,J. M. Maiello Ferry,0.0010162601626016261
M. Tirelli,M. Tirelli,0.0010162601626016261
C. Patti,C. Patti,0.0010162601626016261
G. Trovato,G. Trovato,0.005081300813008131
Kaballà,Kaballà,0.0040650406504065045
A. Caioli,A. Caioli,0.0010162601626016261
E. Palmosi,E. Palmosi,0.003048780487804878
F. Specchia,F. Specchia,0.003048780487804878
A. Branca,A. Branca,0.003048780487804878
A. Locatelli,A. Locatelli,0.0010162601626016261
D. Fossati,D. Fossati,0.0010162601626016261
O. Prudente,O. Prudente,0.0020325203252032522
R. Scalabrino,R. Scalabrino,0.0
P. Carone,P. Carone,0.0010162601626016261
F. Clemente,F. Clemente,0.0020325203252032522
C. Cattini,C. Cattini,0.003048780487804878
F. Carraresi,F. Carraresi,0.003048780487804878
M. Biondo,M. Biondo,0.0010162601626016261
A. Testa,A. Testa,0.010162601626016262
F. Poli,F. Poli,0.0010162601626016261
D. Calvetti,D. Calvetti,0.003048780487804878
M. Luberti,M. Luberti,0.0010162601626016261
L. Gonzalez Alea,L. Gonzalez Alea,0.0020325203252032522
C. Daiano,C. Daiano,0.005081300813008131
G. Capuano,G. Capuano,0.0020325203252032522
M. Marrocchi,M. Marrocchi,0.009146341463414635
M. Natale,M. Natale,0.0040650406504065045
F. Fanigliulo,F. Fanigliulo,0.003048780487804878
A. Zurawski,A. Zurawski,0.0020325203252032522
G. Pieretti,G. Pieretti,0.0020325203252032522
A. Paoletti,A. Paoletti,0.005081300813008131
P. Limiti,P. Limiti,0.0040650406504065045
P. Renga,P. Renga,0.0010162601626016261
Elisa Toffoli,Elisa Toffoli,0.0
Lubiak,Lubiak,0.0010162601626016261
Danpa,Danpa,0.003048780487804878
F. Godi,F. Godi,0.0010162601626016261
D. Persoglio,D. Persoglio,0.0040650406504065045
A. Bergamaschi,A. Bergamaschi,0.0010162601626016261
N. Oliviero,N. Oliviero,0.0020325203252032522
I. Ianne,I. Ianne,0.008130081300813009
F. Morettini,F. Morettini,0.006097560975609756
R. Costa,R. Costa,0.0020325203252032522
S. Seracini,S. Seracini,0.0040650406504065045
G. Carletti,G. Carletti,0.003048780487804878
E. Capotosti,E. Capotosti,0.006097560975609756
G. Giancursi,G. Giancursi,0.005081300813008131
G. Mescoli,G. Mescoli,0.0010162601626016261
L. Quarantotto,L. Quarantotto,0.0020325203252032522
R. Gaetano,R. Gaetano,0.0
A. Papetti,A. Papetti,0.0010162601626016261
D. Bosio,D. Bosio,0.0020325203252032522
G. Marcucci,G. Marcucci,0.0020325203252032522
Zibio,Zibio,0.0010162601626016261
P. Meneguzzo,P. Meneguzzo,0.0040650406504065045
D. Mungai,D. Mungai,0.0040650406504065045
L. Santoro,L. Santoro,0.0010162601626016261
I. Spagna,I. Spagna,0.0040650406504065045
C. Cecchetto,C. Cecchetto,0.0020325203252032522
A. Martelli,A. Martelli,0.003048780487804878
L. Vizzini,L. Vizzini,0.003048780487804878
Sergepy,Sergepy,0.0
R. Fogli,R. Fogli,0.0020325203252032522
D. Olivieri,D. Olivieri,0.0
M. Morandi,M. Morandi,0.0010162601626016261
Donida,Donida,0.0010162601626016261
Querencio,Querencio,0.003048780487804878
M. E. Giovanardi,M. E. Giovanardi,0.0010162601626016261
R. Sanna,R. Sanna,0.0010162601626016261
M. Di Cataldo,M. Di Cataldo,0.003048780487804878
M. Z. Granieri,M. Z. Granieri,0.0020325203252032522
A. Cazzola,A. Cazzola,0.005081300813008131
M. Saracino,M. Saracino,0.0
M. Luca,M. Luca,0.0010162601626016261
A. Annona,A. Annona,0.0010162601626016261
L. Gelmini,L. Gelmini,0.0010162601626016261
G. Bella,G. Bella,0.006097560975609756
G. Di Michele,G. Di Michele,0.0020325203252032522
L. Bechelli,L. Bechelli,0.005081300813008131
R. Righini,R. Righini,0.0010162601626016261
M. Del Freo,M. Del Freo,0.0010162601626016261
M. Schembri,M. Schembri,0.003048780487804878
R. Riefoli,R. Riefoli,0.003048780487804878
A. Scarrone,A. Scarrone,0.0020325203252032522
J. Camisasca,J. Camisasca,0.0
V. Centrone,V. Centrone,0.0020325203252032522
P. Armenise,P. Armenise,0.0010162601626016261
E. Sbriccoli,E. Sbriccoli,0.003048780487804878
S. Nasuti,S. Nasuti,0.0020325203252032522
F. Bongusto,F. Bongusto,0.0020325203252032522
F. Cavalli,F. Cavalli,0.0020325203252032522
W. Malgoni,W. Malgoni,0.0040650406504065045
S. Boffa,S. Boffa,0.0010162601626016261
F. Fiumara,F. Fiumara,0.0
Jovanotti,Jovanotti,0.0
F. Minoia,F. Minoia,0.0020325203252032522
A. Aquilani,A. Aquilani,0.0010162601626016261
Giuliano Sangiorgi,Giuliano Sangiorgi,0.0
Nek,Nek,0.003048780487804878
F. Sciacca,F. Sciacca,0.0
L. Cersosimo,L. Cersosimo,0.0020325203252032522
Mogol,Mogol,0.01829268292682927
M. Tansini,M. Tansini,0.0010162601626016261
F. Silvestre,F. Silvestre,0.003048780487804878
M. Telli,M. Telli,0.003048780487804878
M. Gabbianelli,M. Gabbianelli,0.0
M. Mastrangeli,M. Mastrangeli,0.0010162601626016261
F. Fugazza,F. Fugazza,0.0020325203252032522
F. Migliacci,F. Migliacci,0.021341463414634148
M. Minoia,M. Minoia,0.0020325203252032522
M. Zanfagna,M. Zanfagna,0.0010162601626016261
N. Malanima,N. Malanima,0.0
F. S. Mangieri,F. S. Mangieri,0.0
Bungaro,Bungaro,0.006097560975609756
E. Giudizi,E. Giudizi,0.0020325203252032522
C. Allia,C. Allia,0.0010162601626016261
A. Fresa,A. Fresa,0.003048780487804878
D. Mancino,D. Mancino,0.003048780487804878
V. Nacci,V. Nacci,0.0
G. Nuti,G. Nuti,0.0020325203252032522
F. Gargiulo,F. Gargiulo,0.003048780487804878
A. Diodato,A. Diodato,0.0
D. Simonetta,D. Simonetta,0.006097560975609756
G. De Stefani,G. De Stefani,0.0020325203252032522
L. Carmi,L. Carmi,0.0010162601626016261
C. Bissi,C. Bissi,0.0020325203252032522
C. Rigano,C. Rigano,0.0020325203252032522
O. Angelillo,O. Angelillo,0.0010162601626016261
F. Palmieri,F. Palmieri,0.0020325203252032522
M. De Martino,M. De Martino,0.0010162601626016261
L. Carnacina,L. Carnacina,0.006097560975609756
A. Febo,A. Febo,0.0040650406504065045
D. Coro,D. Coro,0.0020325203252032522
M. Ruccione,M. Ruccione,0.0010162601626016261
E. Suligoj,E. Suligoj,0.0020325203252032522
G. Sangiorgi,G. Sangiorgi,0.0
L. Fragola,L. Fragola,0.006097560975609756
V. Mercurio,V. Mercurio,0.0040650406504065045
S. Bertolotti,S. Bertolotti,0.003048780487804878
V. Spampinato,V. Spampinato,0.0010162601626016261
R. Rubino,R. Rubino,0.0010162601626016261
M. Zarrillo,M. Zarrillo,0.006097560975609756
Assolo,Assolo,0.006097560975609756
M. C. Lacamera,M. C. Lacamera,0.0040650406504065045
G. Fasano,G. Fasano,0.007113821138211383
G. Redi,G. Redi,0.0020325203252032522
G. Golzi,G. Golzi,0.0040650406504065045
Miani,Miani,0.0010162601626016261
V. Stein,V. Stein,0.0020325203252032522
R. Cini,R. Cini,0.0010162601626016261
L. Greco,L. Greco,0.006097560975609756
V. Rossi,V. Rossi,0.0020325203252032522
G. Viezzoli,G. Viezzoli,0.0010162601626016261
E. Meta,E. Meta,0.003048780487804878
R. Pippa,R. Pippa,0.003048780487804878
G. Intra,G. Intra,0.0020325203252032522
La Valle,La Valle,0.0020325203252032522
G. Calabrese,G. Calabrese,0.003048780487804878
G. Faletti,G. Faletti,0.0
G. Togni,G. Togni,0.0010162601626016261
A. Rodini,A. Rodini,0.0020325203252032522
N. Piras,N. Piras,0.0010162601626016261
G. D'Alessio,G. D'Alessio,0.0020325203252032522
M. Saggese,M. Saggese,0.0020325203252032522
D. Di Graci,D. Di Graci,0.0
S. M. Sorrentino,S. M. Sorrentino,0.0020325203252032522
A. Piccareta,A. Piccareta,0.0010162601626016261
D. Miglietta,D. Miglietta,0.003048780487804878
L. L. Martelli,L. L. Martelli,0.0020325203252032522
M. Rinalduzzi,M. Rinalduzzi,0.005081300813008131
R. Canale,R. Canale,0.005081300813008131
R. Gianco,R. Gianco,0.0010162601626016261
B. Zucchetti,B. Zucchetti,0.0010162601626016261
A. Baracco,A. Baracco,0.005081300813008131
M. Grilli,M. Grilli,0.0020325203252032522
M. Fiorilla,M. Fiorilla,0.0010162601626016261
U. Smaila,U. Smaila,0.003048780487804878
A. Zuccaro,A. Zuccaro,0.006097560975609756
D. Stefani,D. Stefani,0.0010162601626016261
L. Sala,L. Sala,0.0020325203252032522
V. Catanzaro,V. Catanzaro,0.0020325203252032522
G. Ferreri,G. Ferreri,0.0020325203252032522
T. De Gasperi,T. De Gasperi,0.0020325203252032522
R. Ruocco,R. Ruocco,0.0010162601626016261
E. Ghinazzi,E. Ghinazzi,0.005081300813008131
T. Cutugno,T. Cutugno,0.008130081300813009
V. Tariciotti,V. Tariciotti,0.003048780487804878
